id,from_warehouse,to_warehouse,quantity,mutation_status,createdAt,updatedAt,ProductId,TransactionId,UserId,JournalId
87,14,15,2,Approve,2022-12-25 14:44:21,2022-12-25 14:44:21,2,,,
88,14,15,2,Approve,2022-12-25 14:45:43,2022-12-25 14:45:43,3,,,
89,14,15,2,Approve,2022-12-25 14:45:43,2022-12-25 14:45:43,2,,,
90,14,15,2,Approve,2022-12-25 14:49:48,2022-12-25 14:49:48,3,,,
91,14,15,2,Approve,2022-12-25 14:49:48,2022-12-25 14:49:48,2,,,
92,14,15,2,Approve,2022-12-25 15:09:21,2022-12-25 15:09:21,3,,,
93,14,15,2,Approve,2022-12-25 15:09:21,2022-12-25 15:09:21,2,,,
94,14,15,2,Approve,2022-12-25 15:11:30,2022-12-25 15:11:30,3,,,
95,14,15,2,Approve,2022-12-25 15:11:30,2022-12-25 15:11:30,2,,,
96,14,15,2,Approve,2022-12-25 15:12:37,2022-12-25 15:12:37,3,,,
97,14,15,2,Approve,2022-12-25 15:12:37,2022-12-25 15:12:37,2,,,
98,14,15,2,Approve,2022-12-25 15:13:33,2022-12-25 15:13:33,3,,,
99,14,15,2,Approve,2022-12-25 15:13:33,2022-12-25 15:13:33,2,,,
100,14,15,2,Approve,2022-12-25 15:14:26,2022-12-25 15:14:26,3,,,
101,14,15,2,Approve,2022-12-25 15:14:26,2022-12-25 15:14:26,2,,,
102,14,15,2,Approve,2022-12-25 15:15:47,2022-12-25 15:15:47,3,,,
103,14,15,2,Approve,2022-12-25 15:15:47,2022-12-25 15:15:47,2,,,
104,14,15,2,Approve,2022-12-25 15:16:19,2022-12-25 15:16:19,3,,,
105,14,15,2,Approve,2022-12-25 15:16:19,2022-12-25 15:16:19,2,,,
106,14,15,2,Approve,2022-12-25 15:17:12,2022-12-25 15:17:12,3,,,
107,14,15,2,Approve,2022-12-25 15:17:12,2022-12-25 15:17:12,2,,,
108,14,15,2,Approve,2022-12-25 15:17:44,2022-12-25 15:17:44,3,,,
109,14,15,2,Approve,2022-12-25 15:17:44,2022-12-25 15:17:44,2,,,
110,14,15,2,Approve,2022-12-25 15:18:17,2022-12-25 15:18:17,3,,,
111,14,15,2,Approve,2022-12-25 15:18:17,2022-12-25 15:18:17,2,,,
112,14,15,2,Approve,2022-12-25 15:23:55,2022-12-25 15:23:55,3,,,
113,14,15,2,Approve,2022-12-25 15:23:55,2022-12-25 15:23:55,2,,,
114,14,15,1,Approve,2022-12-25 17:38:28,2022-12-25 17:38:28,2,,,
115,14,15,1,Approve,2022-12-25 17:38:28,2022-12-25 17:38:28,3,,,
116,14,15,1,Approve,2022-12-28 02:20:36,2022-12-28 02:20:36,3,,,
117,14,15,1,Approve,2022-12-28 02:20:36,2022-12-28 02:20:36,2,,,
118,14,15,3,Approve,2023-01-05 10:56:43,2023-01-05 10:56:43,3,17,,
119,16,15,5,Approve,2023-01-18 11:47:07,2023-01-18 11:47:07,3,24,,
120,15,14,23,Approve,2023-02-04 15:23:08,2023-02-04 15:23:08,12,28,,
